./bfe /home/acald013/Research/Datasets/dense2.tsv 4 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 4 --mu 3 --method BFE_CMBC
2023-06-02 15:29:31,715|18669|TIME|22124851811672308|10.0|3|5|BFE|Maximals  |3.5427633690000015
2023-06-02 15:29:31,715|18669|TIME|22124851811672308|10.0|3|5|BFE|Total|3.8828990310000018
2023-06-02 15:29:31,718|18672|INFO|22124851811672308|10.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 12 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 12 --mu 3 --method BFE_CMBC
2023-06-02 15:29:36,388|0|INFO|22124875221014252|12.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:29:46,517|10129|INFO|22124875221014252|12.0|3|5|BFE_CMBC1|Points     |1215
2023-06-02 15:29:46,518|10130|INFO|22124875221014252|12.0|3|5|BFE_CMBC1|Pairs      |14564
2023-06-02 15:29:46,518|10130|INFO|22124875221014252|12.0|3|5|BFE_CMBC1|Centers    |29128
2023-06-02 15:29:46,519|10131|INFO|22124875221014252|12.0|3|5|BFE_CMBC1|Candidates |28463
2023-06-02 15:29:46,519|10131|INFO|22124875221014252|12.0|3|5|BFE_CMBC1|Maximals   |1473
2023-06-02 15:29:46,519|10131|TIME|22124875221014252|12.0|3|5|BFE_CMBC1|Grid      |0.023189888
2023-06-02 15:29:46,519|10131|TIME|22124875221014252|12.0|3|5|BFE_CMBC1|Read      |0.014023376999999991
2023-06-02 15:29:46,520|10132|TIME|22124875221014252|12.0|3|5|BFE_CMBC1|Cliques   |4.306676404
2023-06-02 15:29:46,520|10132|TIME|22124875221014252|12.0|3|5|BFE_CMBC1|Pairs     |0.040943820000000256
2023-06-02 15:29:46,520|10132|TIME|22124875221014252|12.0|3|5|BFE_CMBC1|Centers   |0.2933128900000001
2023-06-02 15:29:46,520|10132|TIME|22124875221014252|12.0|3|5|BFE_CMBC1|Candidates|0.009270787999999999
2023-06-02 15:29:46,521|10133|TIME|22124875221014252|12.0|3|5|BFE_CMBC1|Maximals  |5.413765664999995
2023-06-02 15:29:46,521|10133|TIME|22124875221014252|12.0|3|5|BFE_CMBC1|Total|10.101182831999994
2023-06-02 15:29:58,452|22064|INFO|22124875221014252|12.0|3|5|BFE_CMBC2|Points     |2138
2023-06-02 15:29:58,453|22065|INFO|22124875221014252|12.0|3|5|BFE_CMBC2|Pairs      |15783
2023-06-02 15:29:58,455|22067|INFO|22124875221014252|12.0|3|5|BFE_CMBC2|Centers    |31566
2023-06-02 15:29:58,455|22067|INFO|22124875221014252|12.0|3|5|BFE_CMBC2|Candidates |30988
2023-06-02 15:29:58,456|22068|INFO|22124875221014252|12.0|3|5|BFE_CMBC2|Maximals   |1473
2023-06-02 15:29:58,456|22068|TIME|22124875221014252|12.0|3|5|BFE_CMBC2|Grid      |0.003339644
2023-06-02 15:29:58,456|22068|TIME|22124875221014252|12.0|3|5|BFE_CMBC2|Read      |0.018524802000000003
2023-06-02 15:29:58,456|22068|TIME|22124875221014252|12.0|3|5|BFE_CMBC2|Cliques   |6.158345623000002
2023-06-02 15:29:58,456|22068|TIME|22124875221014252|12.0|3|5|BFE_CMBC2|Pairs     |0.034548485000000316
2023-06-02 15:29:58,457|22069|TIME|22124875221014252|12.0|3|5|BFE_CMBC2|Centers   |0.33043038599999996
2023-06-02 15:29:58,457|22069|TIME|22124875221014252|12.0|3|5|BFE_CMBC2|Candidates|0.008430803000000008
2023-06-02 15:29:58,457|22069|TIME|22124875221014252|12.0|3|5|BFE_CMBC2|Maximals  |5.357102916000001
2023-06-02 15:29:58,458|22070|TIME|22124875221014252|12.0|3|5|BFE_CMBC2|Total|11.910722659000005
2023-06-02 15:30:05,384|28996|INFO|22124875221014252|12.0|3|5|BFE|Points     |2677
2023-06-02 15:30:05,386|28998|INFO|22124875221014252|12.0|3|5|BFE|Pairs      |23271
2023-06-02 15:30:05,386|28998|INFO|22124875221014252|12.0|3|5|BFE|Centers    |46542
2023-06-02 15:30:05,386|28998|INFO|22124875221014252|12.0|3|5|BFE|Candidates |45068
2023-06-02 15:30:05,386|28998|INFO|22124875221014252|12.0|3|5|BFE|Maximals   |1473
2023-06-02 15:30:05,387|28999|TIME|22124875221014252|12.0|3|5|BFE|Grid      |0.002173347
2023-06-02 15:30:05,387|28999|TIME|22124875221014252|12.0|3|5|BFE|Read      |0.010054095999999995
2023-06-02 15:30:05,387|28999|TIME|22124875221014252|12.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:30:05,387|28999|TIME|22124875221014252|12.0|3|5|BFE|Pairs     |0.03567081900000001
2023-06-02 15:30:05,388|29000|TIME|22124875221014252|12.0|3|5|BFE|Centers   |0.47014281599999985
2023-06-02 15:30:05,388|29000|TIME|22124875221014252|12.0|3|5|BFE|Candidates|0.004834266000000001
2023-06-02 15:30:05,388|29000|TIME|22124875221014252|12.0|3|5|BFE|Maximals  |6.397940613999998
2023-06-02 15:30:05,388|29000|TIME|22124875221014252|12.0|3|5|BFE|Total|6.920815957999998
2023-06-02 15:30:05,391|29003|INFO|22124875221014252|12.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 14 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 14 --mu 3 --method BFE_CMBC
2023-06-02 15:30:10,067|0|INFO|22124908879818989|14.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:30:25,693|15626|INFO|22124908879818989|14.0|3|5|BFE_CMBC1|Points     |1444
2023-06-02 15:30:25,695|15628|INFO|22124908879818989|14.0|3|5|BFE_CMBC1|Pairs      |20919
2023-06-02 15:30:25,695|15628|INFO|22124908879818989|14.0|3|5|BFE_CMBC1|Centers    |41838
2023-06-02 15:30:25,696|15629|INFO|22124908879818989|14.0|3|5|BFE_CMBC1|Candidates |41129
2023-06-02 15:30:25,696|15629|INFO|22124908879818989|14.0|3|5|BFE_CMBC1|Maximals   |1641
2023-06-02 15:30:25,696|15629|TIME|22124908879818989|14.0|3|5|BFE_CMBC1|Grid      |0.025507776
2023-06-02 15:30:25,696|15629|TIME|22124908879818989|14.0|3|5|BFE_CMBC1|Read      |0.015210185000000001
2023-06-02 15:30:25,697|15630|TIME|22124908879818989|14.0|3|5|BFE_CMBC1|Cliques   |5.459547687
2023-06-02 15:30:25,697|15630|TIME|22124908879818989|14.0|3|5|BFE_CMBC1|Pairs     |0.0984051020000019
2023-06-02 15:30:25,697|15630|TIME|22124908879818989|14.0|3|5|BFE_CMBC1|Centers   |0.5917526700000003
2023-06-02 15:30:25,697|15630|TIME|22124908879818989|14.0|3|5|BFE_CMBC1|Candidates|0.013769977999999992
2023-06-02 15:30:25,698|15631|TIME|22124908879818989|14.0|3|5|BFE_CMBC1|Maximals  |9.392865565
2023-06-02 15:30:25,698|15631|TIME|22124908879818989|14.0|3|5|BFE_CMBC1|Total|15.597058963
2023-06-02 15:30:45,041|34974|INFO|22124908879818989|14.0|3|5|BFE_CMBC2|Points     |2167
2023-06-02 15:30:45,042|34975|INFO|22124908879818989|14.0|3|5|BFE_CMBC2|Pairs      |21848
2023-06-02 15:30:45,044|34977|INFO|22124908879818989|14.0|3|5|BFE_CMBC2|Centers    |43696
2023-06-02 15:30:45,045|34978|INFO|22124908879818989|14.0|3|5|BFE_CMBC2|Candidates |43074
2023-06-02 15:30:45,045|34978|INFO|22124908879818989|14.0|3|5|BFE_CMBC2|Maximals   |1641
2023-06-02 15:30:45,045|34978|TIME|22124908879818989|14.0|3|5|BFE_CMBC2|Grid      |0.00432205
2023-06-02 15:30:45,045|34978|TIME|22124908879818989|14.0|3|5|BFE_CMBC2|Read      |0.019924872000000007
2023-06-02 15:30:45,045|34978|TIME|22124908879818989|14.0|3|5|BFE_CMBC2|Cliques   |9.140814532000002
2023-06-02 15:30:45,046|34979|TIME|22124908879818989|14.0|3|5|BFE_CMBC2|Pairs     |0.048253942999999806
2023-06-02 15:30:45,046|34979|TIME|22124908879818989|14.0|3|5|BFE_CMBC2|Centers   |0.6220068359999998
2023-06-02 15:30:45,046|34979|TIME|22124908879818989|14.0|3|5|BFE_CMBC2|Candidates|0.009445377
2023-06-02 15:30:45,046|34979|TIME|22124908879818989|14.0|3|5|BFE_CMBC2|Maximals  |9.473919358999996
2023-06-02 15:30:45,047|34980|TIME|22124908879818989|14.0|3|5|BFE_CMBC2|Total|19.318686969
2023-06-02 15:30:56,160|46093|INFO|22124908879818989|14.0|3|5|BFE|Points     |2677
2023-06-02 15:30:56,161|46094|INFO|22124908879818989|14.0|3|5|BFE|Pairs      |28241
2023-06-02 15:30:56,161|46094|INFO|22124908879818989|14.0|3|5|BFE|Centers    |56482
2023-06-02 15:30:56,161|46094|INFO|22124908879818989|14.0|3|5|BFE|Candidates |55115
2023-06-02 15:30:56,162|46095|INFO|22124908879818989|14.0|3|5|BFE|Maximals   |1641
2023-06-02 15:30:56,162|46095|TIME|22124908879818989|14.0|3|5|BFE|Grid      |0.002411664
2023-06-02 15:30:56,162|46095|TIME|22124908879818989|14.0|3|5|BFE|Read      |0.010239002
2023-06-02 15:30:56,162|46095|TIME|22124908879818989|14.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:30:56,163|46096|TIME|22124908879818989|14.0|3|5|BFE|Pairs     |0.03750591099999939
2023-06-02 15:30:56,163|46096|TIME|22124908879818989|14.0|3|5|BFE|Centers   |0.6652292289999997
2023-06-02 15:30:56,163|46096|TIME|22124908879818989|14.0|3|5|BFE|Candidates|0.004923509999999997
2023-06-02 15:30:56,163|46096|TIME|22124908879818989|14.0|3|5|BFE|Maximals  |10.388108638000004
2023-06-02 15:30:56,163|46096|TIME|22124908879818989|14.0|3|5|BFE|Total|11.108417954000004
2023-06-02 15:30:56,166|46099|INFO|22124908879818989|14.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 16 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 16 --mu 3 --method BFE_CMBC
2023-06-02 15:31:01,024|0|INFO|22124959704942385|16.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:31:25,295|24271|INFO|22124959704942385|16.0|3|5|BFE_CMBC1|Points     |1644
2023-06-02 15:31:25,297|24273|INFO|22124959704942385|16.0|3|5|BFE_CMBC1|Pairs      |27435
2023-06-02 15:31:25,297|24273|INFO|22124959704942385|16.0|3|5|BFE_CMBC1|Centers    |54870
2023-06-02 15:31:25,297|24273|INFO|22124959704942385|16.0|3|5|BFE_CMBC1|Candidates |54129
2023-06-02 15:31:25,298|24274|INFO|22124959704942385|16.0|3|5|BFE_CMBC1|Maximals   |1846
2023-06-02 15:31:25,298|24274|TIME|22124959704942385|16.0|3|5|BFE_CMBC1|Grid      |0.025795841
2023-06-02 15:31:25,298|24274|TIME|22124959704942385|16.0|3|5|BFE_CMBC1|Read      |0.015635259999999998
2023-06-02 15:31:25,298|24274|TIME|22124959704942385|16.0|3|5|BFE_CMBC1|Cliques   |7.419555781
2023-06-02 15:31:25,299|24275|TIME|22124959704942385|16.0|3|5|BFE_CMBC1|Pairs     |0.06258197800000458
2023-06-02 15:31:25,299|24275|TIME|22124959704942385|16.0|3|5|BFE_CMBC1|Centers   |0.8086436309999997
2023-06-02 15:31:25,299|24275|TIME|22124959704942385|16.0|3|5|BFE_CMBC1|Candidates|0.018664128999999995
2023-06-02 15:31:25,300|24276|TIME|22124959704942385|16.0|3|5|BFE_CMBC1|Maximals  |15.891415777
2023-06-02 15:31:25,300|24276|TIME|22124959704942385|16.0|3|5|BFE_CMBC1|Total|24.242292397000003
2023-06-02 15:31:55,842|54818|INFO|22124959704942385|16.0|3|5|BFE_CMBC2|Points     |2180
2023-06-02 15:31:55,843|54819|INFO|22124959704942385|16.0|3|5|BFE_CMBC2|Pairs      |27847
2023-06-02 15:31:55,846|54822|INFO|22124959704942385|16.0|3|5|BFE_CMBC2|Centers    |55694
2023-06-02 15:31:55,847|54823|INFO|22124959704942385|16.0|3|5|BFE_CMBC2|Candidates |55032
2023-06-02 15:31:55,847|54823|INFO|22124959704942385|16.0|3|5|BFE_CMBC2|Maximals   |1846
2023-06-02 15:31:55,847|54823|TIME|22124959704942385|16.0|3|5|BFE_CMBC2|Grid      |0.003362357
2023-06-02 15:31:55,847|54823|TIME|22124959704942385|16.0|3|5|BFE_CMBC2|Read      |0.018688138999999993
2023-06-02 15:31:55,848|54824|TIME|22124959704942385|16.0|3|5|BFE_CMBC2|Cliques   |13.795970771000016
2023-06-02 15:31:55,848|54824|TIME|22124959704942385|16.0|3|5|BFE_CMBC2|Pairs     |0.05676921800000055
2023-06-02 15:31:55,848|54824|TIME|22124959704942385|16.0|3|5|BFE_CMBC2|Centers   |0.8231420009999999
2023-06-02 15:31:55,848|54824|TIME|22124959704942385|16.0|3|5|BFE_CMBC2|Candidates|0.018950316000000002
2023-06-02 15:31:55,848|54824|TIME|22124959704942385|16.0|3|5|BFE_CMBC2|Maximals  |15.799718364
2023-06-02 15:31:55,849|54825|TIME|22124959704942385|16.0|3|5|BFE_CMBC2|Total|30.516601166000015
2023-06-02 15:32:13,496|72472|INFO|22124959704942385|16.0|3|5|BFE|Points     |2677
2023-06-02 15:32:13,497|72473|INFO|22124959704942385|16.0|3|5|BFE|Pairs      |33473
2023-06-02 15:32:13,497|72473|INFO|22124959704942385|16.0|3|5|BFE|Centers    |66946
2023-06-02 15:32:13,497|72473|INFO|22124959704942385|16.0|3|5|BFE|Candidates |65716
2023-06-02 15:32:13,497|72473|INFO|22124959704942385|16.0|3|5|BFE|Maximals   |1846
2023-06-02 15:32:13,498|72474|TIME|22124959704942385|16.0|3|5|BFE|Grid      |0.002124598
2023-06-02 15:32:13,498|72474|TIME|22124959704942385|16.0|3|5|BFE|Read      |0.009553181000000008
2023-06-02 15:32:13,498|72474|TIME|22124959704942385|16.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:32:13,498|72474|TIME|22124959704942385|16.0|3|5|BFE|Pairs     |0.04612927599999968
2023-06-02 15:32:13,498|72474|TIME|22124959704942385|16.0|3|5|BFE|Centers   |0.8453779150000005
2023-06-02 15:32:13,499|72475|TIME|22124959704942385|16.0|3|5|BFE|Candidates|0.018731245
2023-06-02 15:32:13,499|72475|TIME|22124959704942385|16.0|3|5|BFE|Maximals  |16.720356041999995
2023-06-02 15:32:13,499|72475|TIME|22124959704942385|16.0|3|5|BFE|Total|17.642272257
2023-06-02 15:32:13,502|72478|INFO|22124959704942385|16.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 4 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 4 --mu 3 --method BFE_CMBC
2023-06-02 15:32:18,009|0|INFO|22125037010910854|4.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:32:20,322|2313|INFO|22125037010910854|4.0|3|5|BFE_CMBC1|Points     |174
2023-06-02 15:32:20,323|2314|INFO|22125037010910854|4.0|3|5|BFE_CMBC1|Pairs      |645
2023-06-02 15:32:20,323|2314|INFO|22125037010910854|4.0|3|5|BFE_CMBC1|Centers    |1290
2023-06-02 15:32:20,324|2315|INFO|22125037010910854|4.0|3|5|BFE_CMBC1|Candidates |1103
2023-06-02 15:32:20,324|2315|INFO|22125037010910854|4.0|3|5|BFE_CMBC1|Maximals   |692
2023-06-02 15:32:20,324|2315|TIME|22125037010910854|4.0|3|5|BFE_CMBC1|Grid      |0.015145394
2023-06-02 15:32:20,324|2315|TIME|22125037010910854|4.0|3|5|BFE_CMBC1|Read      |0.007146971999999999
2023-06-02 15:32:20,325|2316|TIME|22125037010910854|4.0|3|5|BFE_CMBC1|Cliques   |2.077046102
2023-06-02 15:32:20,325|2316|TIME|22125037010910854|4.0|3|5|BFE_CMBC1|Pairs     |0.012580115999999983
2023-06-02 15:32:20,326|2317|TIME|22125037010910854|4.0|3|5|BFE_CMBC1|Centers   |0.018359197999999997
2023-06-02 15:32:20,326|2317|TIME|22125037010910854|4.0|3|5|BFE_CMBC1|Candidates|0.0026304109999999996
2023-06-02 15:32:20,326|2317|TIME|22125037010910854|4.0|3|5|BFE_CMBC1|Maximals  |0.158504994
2023-06-02 15:32:20,326|2317|TIME|22125037010910854|4.0|3|5|BFE_CMBC1|Total|2.2914131870000003
2023-06-02 15:32:21,552|3543|INFO|22125037010910854|4.0|3|5|BFE_CMBC2|Points     |1766
2023-06-02 15:32:21,553|3544|INFO|22125037010910854|4.0|3|5|BFE_CMBC2|Pairs      |801
2023-06-02 15:32:21,555|3546|INFO|22125037010910854|4.0|3|5|BFE_CMBC2|Centers    |1602
2023-06-02 15:32:21,556|3547|INFO|22125037010910854|4.0|3|5|BFE_CMBC2|Candidates |1464
2023-06-02 15:32:21,556|3547|INFO|22125037010910854|4.0|3|5|BFE_CMBC2|Maximals   |692
2023-06-02 15:32:21,556|3547|TIME|22125037010910854|4.0|3|5|BFE_CMBC2|Grid      |0.009058964
2023-06-02 15:32:21,556|3547|TIME|22125037010910854|4.0|3|5|BFE_CMBC2|Read      |0.02375651699999996
2023-06-02 15:32:21,557|3548|TIME|22125037010910854|4.0|3|5|BFE_CMBC2|Cliques   |1.0277970489999995
2023-06-02 15:32:21,557|3548|TIME|22125037010910854|4.0|3|5|BFE_CMBC2|Pairs     |0.012297373999999986
2023-06-02 15:32:21,557|3548|TIME|22125037010910854|4.0|3|5|BFE_CMBC2|Centers   |0.017454678000000005
2023-06-02 15:32:21,557|3548|TIME|22125037010910854|4.0|3|5|BFE_CMBC2|Candidates|0.002304615999999998
2023-06-02 15:32:21,557|3548|TIME|22125037010910854|4.0|3|5|BFE_CMBC2|Maximals  |0.11263882000000003
2023-06-02 15:32:21,558|3549|TIME|22125037010910854|4.0|3|5|BFE_CMBC2|Total|1.2053080179999995
2023-06-02 15:32:22,176|4167|INFO|22125037010910854|4.0|3|5|BFE|Points     |2677
2023-06-02 15:32:22,177|4168|INFO|22125037010910854|4.0|3|5|BFE|Pairs      |5801
2023-06-02 15:32:22,177|4168|INFO|22125037010910854|4.0|3|5|BFE|Centers    |11602
2023-06-02 15:32:22,177|4168|INFO|22125037010910854|4.0|3|5|BFE|Candidates |9704
2023-06-02 15:32:22,177|4168|INFO|22125037010910854|4.0|3|5|BFE|Maximals   |692
2023-06-02 15:32:22,177|4168|TIME|22125037010910854|4.0|3|5|BFE|Grid      |0.002925573
2023-06-02 15:32:22,178|4169|TIME|22125037010910854|4.0|3|5|BFE|Read      |0.012936145999999985
2023-06-02 15:32:22,178|4169|TIME|22125037010910854|4.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:32:22,178|4169|TIME|22125037010910854|4.0|3|5|BFE|Pairs     |0.018935849999999987
2023-06-02 15:32:22,178|4169|TIME|22125037010910854|4.0|3|5|BFE|Centers   |0.07699670899999997
2023-06-02 15:32:22,179|4170|TIME|22125037010910854|4.0|3|5|BFE|Candidates|0.005473096999999994
2023-06-02 15:32:22,179|4170|TIME|22125037010910854|4.0|3|5|BFE|Maximals  |0.496250545
2023-06-02 15:32:22,179|4170|TIME|22125037010910854|4.0|3|5|BFE|Total|0.6135179199999999
2023-06-02 15:32:22,180|4171|INFO|22125037010910854|4.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 6 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 6 --mu 3 --method BFE_CMBC
2023-06-02 15:32:26,948|0|INFO|22125045782649305|6.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:32:30,363|3415|INFO|22125045782649305|6.0|3|5|BFE_CMBC1|Points     |470
2023-06-02 15:32:30,364|3416|INFO|22125045782649305|6.0|3|5|BFE_CMBC1|Pairs      |2553
2023-06-02 15:32:30,365|3417|INFO|22125045782649305|6.0|3|5|BFE_CMBC1|Centers    |5106
2023-06-02 15:32:30,365|3417|INFO|22125045782649305|6.0|3|5|BFE_CMBC1|Candidates |4735
2023-06-02 15:32:30,365|3417|INFO|22125045782649305|6.0|3|5|BFE_CMBC1|Maximals   |982
2023-06-02 15:32:30,365|3417|TIME|22125045782649305|6.0|3|5|BFE_CMBC1|Grid      |0.018060651
2023-06-02 15:32:30,366|3418|TIME|22125045782649305|6.0|3|5|BFE_CMBC1|Read      |0.010448579000000001
2023-06-02 15:32:30,366|3418|TIME|22125045782649305|6.0|3|5|BFE_CMBC1|Cliques   |2.561530905
2023-06-02 15:32:30,367|3419|TIME|22125045782649305|6.0|3|5|BFE_CMBC1|Pairs     |0.021842904999999968
2023-06-02 15:32:30,367|3419|TIME|22125045782649305|6.0|3|5|BFE_CMBC1|Centers   |0.08144054400000002
